warehouse_id,sku,inventory_level
Office,SNS1001,1
Office,SNS1002,0
Office,SNS1003,1
Office,SNS1005,1
Office,SNS1006,0
Office,SNS1007,0
Office,SNS1008,0
Office,SNS1009,0
Office,SNS1010,1
Office,SNS1001U,0
Office,SNS1002U,0
Office,SNS1003U,0
Office,SNS1005U,0
Office,SNS1006U,0
Office,SNS1007U,0
Office,SNS2021,0
Office,SNS2022,0
Office,SNS2023,0
Office,SNS2025,0
Office,SNS2026,0
Office,SNS2027,0
Office,SNS2031,-1
Office,SNS2032,1
Office,SNS2033,0
Office,SNS2035,1
Office,SNS2036,-2
Office,SNS2037,0
Office,SNS2021U,0
Office,SNS2022U,0
Office,SNS2023U,0
Office,SNS2025U,0
Office,SNS2026U,0
Office,SNS2027U,0
Office,SNS2031U,0
Office,SNS2032U,0
Office,SNS2033U,1
Office,SNS2035U,1
Office,SNS2036U,-1
Office,SNS2037U,0
Office,SNS3001,0
Office,SNS3002,0
Office,SNS3003,0
Office,SNS3005,0
Office,SNS3006,2
Office,SNS3007,1
Office,SNS3001U,0
Office,SNS3002U,0
Office,SNS3003U,0
Office,SNS3005U,0
Office,SNS3006U,0
Office,SNS3007U,0
Office,SNST3001,4
Office,SNST3002,2
Office,SNST3003,9
Office,SNST3005,6
Office,SNST3006,9
Office,SNST3007,4
Office,SNSP1K,3
Office,SNSP1S,4
Office,SNSP2K,-1
Office,SNSP2S,0
Office,SNSBS1001D,4
Office,SNSBS1001W,4
Office,SNSBS1002D,2
Office,SNSBS1002W,0
Office,SNSBS1003D,5
Office,SNSBS1003S,5
Office,SNSBS1003T,0
Office,SNSBS1003V,2
Office,SNSBS1003W,1
Office,SNSBS1005D,14
Office,SNSBS1005T,0
Office,SNSBS1005S,0
Office,SNSBS1005V,0
Office,SNSBS1005W,25
Office,SNSBS1006D,6
Office,SNSBS1006S,3
Office,SNSBS1006T,10
Office,SNSBS1006V,11
Office,SNSBS1006W,13
Office,SNSBS1007D,2
Office,SNSBS1007W,0
Office,SNSBS2003C,3
Office,SNSBS2003F,0
Office,SNSBS2003L,4
Office,SNSBS2003M,1
Office,SNSBS2003N,2
Office,SNSBS2003O,3
Office,SNSBS2003OG,3
Office,SNSBS2003P,0
Office,SNSBS2003T,2
Office,SNSBS2003V,1
Office,SNSBS2005C,0
Office,SNSBS2005F,2
